pdb_id	-logAffi
6ek3	6.48
2y5l	6.48
1c50	6.48
4q0a	6.48
3cph	6.48
2oz5	6.48
6fe0	6.48
5wgq	6.48
5may	6.48
1q9m	6.48
2hz0	6.48
1gpn	6.48
4n7e	6.48
4kon	6.48
6bx6	6.48
2wnj	6.48
2w6p	6.48
3ogx	6.48
5gic	6.48
4nat	6.48
3g3r	6.48
5etq	6.48
1rpj	6.48
5vd0	6.49
5nxq	6.49
3qar	6.49
6dqb	6.49
4v11	6.49
5i2f	6.49
3h0j	6.49
5xhz	6.49
2qf6	6.49
5cu4	6.49
3mho	6.49
1dl7	6.49
1s4d	6.49
3mj5	6.49
5vnd	6.49
4yee	6.49
4brx	6.49
3bum	6.49
1x11	6.49
5h19	6.49
5ar7	6.49
1fsw	6.49
5nw2	6.49
4gv8	6.49
2ygu	6.49
3s0b	6.49
3qel	6.49
5oq7	6.49
1ru2	6.49
5tuo	6.49
3ara	6.49
4hw3	6.49
3nw3	6.49
4z68	6.49
3muf	6.49
4mwb	6.49
3bft	6.49
3u8h	6.49
4qws	6.5
3qcs	6.5
2gj4	6.5
4mme	6.5
4mw4	6.5
4kzu	6.5
2g72	6.5
2weg	6.5
4ith	6.5
3bwj	6.5
4yxi	6.5
4oc0	6.5
3gds	6.51
4nka	6.51
2jdh	6.51
4bo9	6.51
5j31	6.51
5fdp	6.51
3hf8	6.51
1h3c	6.51
5jvi	6.51
4zbi	6.51
6faf	6.51
2usn	6.51
4hlg	6.51
2xjj	6.51
3cj4	6.51
3k5u	6.51
6bix	6.51
1vwf	6.51
5lgt	6.51
3hv4	6.51
5t8o	6.51
2v3e	6.52
4bqx	6.52
3hzv	6.52
5wap	6.52
4ezo	6.52
1j80	6.52
2nn7	6.52
3ljj	6.52
4tzn	6.52
2rc8	6.52
4dkr	6.52
2off	6.52
2h4g	6.52
2fx8	6.52
4bo3	6.52
4uj1	6.52
2w73	6.52
5etr	6.52
4ez5	6.52
5kau	6.52
4rxd	6.52
1mqh	6.52
1qy1	6.52
2x2k	6.52
6fkp	6.52
4qme	6.52
5fcw	6.52
3hjo	6.52
5nw0	6.52
2vev	6.52
1h28	6.52
5al4	6.52
2ima	6.52
5zia	6.52
4zeb	6.52
2zft	6.52
6biv	6.52
6fbv	6.52
1ct8	6.52
2o4h	6.52
3hio	6.52
4og5	6.52
1g74	6.52
4fiv	6.52
1zhy	6.52
3zm6	6.52
5est	6.52
2f9b	6.52
3qkk	6.52
3dx3	6.52
4aig	6.52
3rwf	6.52
3uo4	6.52
1m21	6.52
5g60	6.52
2gz7	6.52
3c10	6.52
4nj3	6.52
4ydq	6.52
2pfy	6.52
1alw	6.52
4qps	6.52
5a0e	6.53
3ama	6.53
5alm	6.53
3wtj	6.53
4mmf	6.53
3wtk	6.53
4qvl	6.53
3sr4	6.54
3b8z	6.54
3exf	6.54
5lsy	6.54
3piy	6.54
4w9k	6.54
1zz3	6.54
3d0b	6.54
3g4k	6.54
3jvs	6.54
2zhd	6.54
6gfs	6.54
1o3l	6.54
2zfs	6.54
4rfr	6.54
5cfa	6.54
1h39	6.54
4pv5	6.54
3fuz	6.54
4btx	6.54
2evc	6.54
4a4v	6.54
1hvy	6.54
5n69	6.54
2jdk	6.54
4uac	6.54
3mxc	6.54
3sl8	6.54
5zh2	6.54
6eeh	6.54
3hii	6.54
4ht2	6.54
4aqh	6.54
1drv	6.54
2zns	6.54
1umw	6.55
1hp5	6.55
6aqq	6.55
2fgh	6.55
5cxi	6.55
4x2s	6.55
2bok	6.55
2i3v	6.55
2xxr	6.55
5hyx	6.55
6ea2	6.55
4k42	6.55
4clb	6.55
4o9s	6.55
1dhj	6.55
5he1	6.55
6e9w	6.55
1yc4	6.55
4iue	6.55
5z95	6.55
1n4h	6.55
4tkf	6.55
5tpx	6.55
1q4k	6.55
5nt0	6.55
4qp8	6.55
5jaz	6.55
2uw6	6.55
6bu3	6.55
1yda	6.55
5h5o	6.56
6df1	6.56
2zq2	6.56
4lbu	6.56
4db7	6.56
5u2e	6.56
4lnb	6.56
1y2c	6.57
5lpr	6.57
4byj	6.57
2pwc	6.57
4py2	6.57
3il6	6.57
2c6l	6.57
3lc5	6.57
4fs4	6.57
4jgv	6.57
6bky	6.57
4la7	6.57
5c7n	6.57
3ove	6.57
5er2	6.57
4zum	6.57
5evz	6.57
3qox	6.57
3wci	6.57
4nnn	6.57
2cv3	6.57
2hzl	6.57
2r9b	6.57
4x68	6.57
3tfn	6.57
1gzv	6.57
3sax	6.57
2fqy	6.57
2m3z	6.57
5aln	6.57
1sld	6.57
1zub	6.57
5g1a	6.57
3rbm	6.57
1ujk	6.57
5itd	6.58
3pb9	6.58
1k1i	6.58
4cd4	6.58
5vja	6.59
3gs6	6.59
5gjf	6.59
3wcl	6.59
5l4i	6.59
2byh	6.59
1c2t	6.59
4dea	6.59
3uvn	6.59
4j51	6.59
4li0	6.59
1izi	6.59
1c3e	6.59
1qr3	6.59
5kbr	6.59
5v3x	6.59
5jsm	6.59
6dud	6.59
1fiv	6.59
4qnb	6.59
4bnz	6.59
4xas	6.59
5ew0	6.59
1hk3	6.59
3kdt	6.59
1n7i	6.59
2pvh	6.59
3tl0	6.59
6dq8	6.59
3opr	6.59
5z7j	6.6
5k48	6.6
5lma	6.6
3ip6	6.6
6c2y	6.6
3cwk	6.6
1b38	6.6
6d5g	6.6
4oc1	6.6
4xii	6.6
4qr4	6.6
5j19	6.6
1zpc	6.6
4ci1	6.6
4mr5	6.6
1vot	6.6
4mr6	6.6
2a4z	6.6
5nw1	6.6
2gg2	6.6
3eyl	6.6
4efu	6.6
2gg5	6.6
3eju	6.6
2c5y	6.6
4dkq	6.6
3jzp	6.6
6bh5	6.6
4ybi	6.6
3dgl	6.6
5l7e	6.6
2y77	6.6
5f00	6.6
1kwr	6.6
6ccq	6.6
4zzd	6.6
2f7p	6.6
3tu1	6.6
5lqf	6.6
3ejs	6.6
1g7g	6.6
4bib	6.6
4bie	6.6
3lxe	6.6
1gwr	6.6
5mb1	6.6
1jzs	6.6
4f08	6.6
3mpt	6.6
5alk	6.6
4wpf	6.6
6g4m	6.6
2jdp	6.6
1ad8	6.6
6hdo	6.6
5wtt	6.6
4pnk	6.6
2gtk	6.6
5i88	6.6
2wly	6.6
3mo2	6.61
3qpo	6.61
6cmr	6.61
5ai9	6.61
6gfy	6.61
3rjm	6.61
3kig	6.61
5unj	6.62
2j7b	6.62
5q0j	6.62
4mpn	6.62
5o9h	6.62
6g38	6.62
4unq	6.62
5op2	6.62
3iu9	6.62
2vwc	6.62
2jgs	6.62
5ejl	6.62
1xnz	6.62
1jd5	6.62
1soj	6.62
2zq1	6.62
2vww	6.62
5l6h	6.62
5t37	6.62
3umx	6.62
1afk	6.62
3ka2	6.62
4btk	6.62
6eqv	6.62
5syn	6.62
4er1	6.62
2zb0	6.62
8lpr	6.62
5t1l	6.62
1ii5	6.62
3m93	6.62
4rd0	6.62
4gfo	6.62
3opm	6.62
1kkq	6.62
5ugd	6.62
5mw3	6.62
5w10	6.62
4rsc	6.63
4lyw	6.63
3f8f	6.63
5u2c	6.63
4nw7	6.63
6elp	6.63
4k77	6.63
2x7t	6.63
3arb	6.63
3os3	6.63
2yfe	6.63
5jt9	6.63
4eyr	6.63
5ko1	6.64
1sln	6.64
5nu3	6.64
2gej	6.64
3fee	6.64
4cc6	6.64
4jit	6.64
4rxe	6.64
6czv	6.64
3g76	6.64
4io8	6.64
1tmm	6.64
5i2e	6.64
5y8w	6.64
3b26	6.64
2wbd	6.64
3eoc	6.64
2oi3	6.64
5l3j	6.64
2za0	6.64
3zy5	6.64
5nk8	6.64
5abp	6.64
2wap	6.64
5jap	6.64
2kpl	6.64
6dxx	6.64
2d3z	6.64
5ul1	6.64
2wi6	6.64
2jdo	6.64
5jat	6.64
2pre	6.65
2j75	6.65
6guf	6.65
3zpr	6.65
4yha	6.65
3eio	6.65
3pwd	6.66
4e96	6.66
2xj7	6.66
4v27	6.66
6bh0	6.66
4ps1	6.66
4jv6	6.66
6g6y	6.66
5wzt	6.66
2vx1	6.66
3ow6	6.66
6giu	6.66
1a4r	6.66
6g6z	6.66
4y24	6.66
5m6f	6.66
2c5n	6.66
2y5k	6.66
2yz3	6.66
2c8x	6.66
1pxp	6.66
5cls	6.66
6htt	6.66
5g6u	6.66
4izm	6.66
4zjw	6.66
5n9t	6.66
5cy9	6.66
6bfw	6.66
3iej	6.66
4yqu	6.66
4bjb	6.66
4jr3	6.66
6c5q	6.66
1elc	6.66
5wyx	6.66
6fa2	6.66
2j7w	6.66
6aps	6.66
4j08	6.66
3zj6	6.66
4z7h	6.66
6dar	6.66
5nxi	6.66
1cps	6.66
5mja	6.66
1wur	6.66
5mz3	6.66
1h3h	6.66
5aad	6.67
5cav	6.67
5o11	6.67
5fho	6.67
6ee6	6.67
6bbx	6.67
3g19	6.67
3ew2	6.67
5op5	6.67
2etm	6.67
6b1k	6.67
2qp6	6.68
2cm7	6.68
5y5t	6.68
4q6r	6.68
4h4e	6.68
2fqw	6.68
3qa2	6.68
3ttj	6.68
1zeo	6.68
4ew2	6.68
3zhx	6.68
2ony	6.68
1oiu	6.68
5l2w	6.68
4ttv	6.68
5y0f	6.68
4l2g	6.68
3su1	6.68
4ca8	6.68
2qbs	6.68
5wzv	6.68
6bgw	6.68
5t90	6.68
3ddq	6.68
1bdr	6.68
2wtd	6.68
1mai	6.68
2iwx	6.68
2rcu	6.68
4acm	6.68
3lpf	6.68
4qmz	6.68
2of2	6.68
1c5x	6.68
2wf0	6.68
3ws8	6.68
5h0e	6.68
3o75	6.68
6ayi	6.68
4wpn	6.68
5n8v	6.68
2xn5	6.69
5m0s	6.69
5yhe	6.69
3wf7	6.69
5ho6	6.69
4b4m	6.69
2jew	6.69
5a6x	6.69
4mm6	6.69
4d8i	6.69
5alf	6.69
4jjs	6.7
1lfo	6.7
4k4f	6.7
6d28	6.7
2j2i	6.7
1i7i	6.7
3mhi	6.7
4jz1	6.7
5f2s	6.7
1a09	6.7
1f3e	6.7
1unl	6.7
3ipb	6.7
4fns	6.7
4io2	6.7
5d75	6.7
1b3g	6.7
4o2p	6.7
1p10	6.7
3zs0	6.7
5ar4	6.7
2oxx	6.7
3t60	6.7
2kup	6.7
5v84	6.7
5g5v	6.7
5i5x	6.7
1kf6	6.7
1a50	6.7
4os2	6.7
4m7b	6.7
1rek	6.7
5tgc	6.7
6ebe	6.7
6g5j	6.7
2va7	6.7
4qhc	6.7
4mue	6.7
4m14	6.7
2xx5	6.7
1z6q	6.7
6ciy	6.7
6e4w	6.7
4azy	6.7
5mmn	6.7
3eko	6.7
5dhj	6.7
3rk7	6.7
6ftn	6.7
2py4	6.7
3oyl	6.7
1nms	6.7
4bo0	6.7
1eld	6.7
4tzm	6.7
1nki	6.7
4pyv	6.7
2a5s	6.7
4uit	6.7
5lc0	6.7
3pgu	6.7
3t64	6.7
1gca	6.7
4lh5	6.7
4f09	6.7
3c7n	6.7
1xdd	6.7
3mb7	6.7
6c8p	6.7
4m13	6.7
2lkk	6.7
1koj	6.7
4uns	6.7
4apr	6.7
1rdt	6.7
4hy0	6.7
5g17	6.7
5l6j	6.7
4ewn	6.7
3sff	6.7
2is0	6.7
6eda	6.7
5yzd	6.7
3hzk	6.7
3pck	6.7
6fyi	6.7
1b0h	6.7
5nvv	6.7
4jrg	6.71
4og6	6.71
4pvy	6.71
2f94	6.71
5op4	6.71
5tt3	6.71
5u2f	6.71
1w82	6.71
5odx	6.71
5ng9	6.72
3fun	6.72
4lwc	6.72
4djv	6.72
4i74	6.72
4flp	6.72
6etj	6.72
4o0a	6.72
1rbp	6.72
4uia	6.72
5vb7	6.72
5ulg	6.72
2jdu	6.72
4dv9	6.72
2zz6	6.72
6fo5	6.72
2rt5	6.72
2w3o	6.72
5o58	6.72
5fwg	6.72
3gst	6.72
6ht8	6.72
4raq	6.72
6dge	6.72
3bxz	6.72
4h58	6.72
5v3y	6.72
2vpn	6.72
5izk	6.72
5j1w	6.72
3bm9	6.72
3kyr	6.72
4i73	6.72
1ov3	6.72
5e1m	6.72
3g7l	6.72
4xv9	6.72
4w9h	6.73
5aly	6.73
5i8p	6.73
4kby	6.73
2cma	6.73
4r5b	6.73
5gvm	6.73
5am6	6.73
2q8s	6.73
1wvj	6.73
1o6h	6.73
1jld	6.73
5ia0	6.73
3oim	6.74
3fh8	6.74
4ew3	6.74
5ih8	6.74
3s0n	6.74
4f9y	6.74
3r21	6.74
5uzk	6.74
2vj9	6.74
5za9	6.74
5x73	6.74
4j0t	6.74
3pdq	6.74
3mv5	6.74
4wmu	6.74
3zm5	6.74
1add	6.74
5xsu	6.74
3fzy	6.74
4zpf	6.74
2p3d	6.74
4ylk	6.74
3q6s	6.74
1r5h	6.74
3n6k	6.74
2uzd	6.74
4lg6	6.74
4p4e	6.74
1tmb	6.74
3dgo	6.74
5nk2	6.74
4wlb	6.74
6di1	6.74
5u7m	6.74
4ca6	6.74
2x91	6.74
2wxf	6.74
2azc	6.74
3heg	6.74
1cx9	6.75
4cwt	6.75
1h5u	6.75
6fa5	6.75
3ekq	6.75
4ci2	6.75
6faa	6.75
6fac	6.75
2on6	6.76
5q0u	6.76
4dce	6.76
4b4g	6.76
4jzf	6.76
1rw8	6.76
5nr8	6.76
4hlc	6.76
4fn5	6.76
5jmw	6.76
4pvx	6.76
5wa9	6.76
5ngs	6.77
4hlm	6.77
1bkj	6.77
5ugh	6.77
4x63	6.77
1ms7	6.77
4i10	6.77
2hyy	6.77
5ecv	6.77
5jrq	6.77
4loi	6.77
4j8t	6.77
3evf	6.77
5nvz	6.77
1qb1	6.77
2c1a	6.77
3ine	6.77
1o30	6.77
2xb9	6.77
2piz	6.77
5eue	6.77
1o3j	6.77
1ony	6.77
5nvw	6.77
5khi	6.77
3m40	6.77
2jdt	6.77
1hk2	6.77
1om1	6.77
3fvn	6.77
4gj7	6.77
2x2m	6.77
3gjt	6.77
5htb	6.77
1o3k	6.77
2w10	6.77
5uzj	6.78
4ui5	6.78
5gvp	6.78
5ahu	6.78
4wy7	6.78
5ugb	6.79
3su0	6.79
5nrf	6.79
4ogj	6.79
5y94	6.79
5dy5	6.79
5fqt	6.8
3t03	6.8
1ung	6.8
3uvk	6.8
4lkg	6.8
6bsm	6.8
3zrl	6.8
4j0a	6.8
1p1n	6.8
3ihz	6.8
1okx	6.8
3kc3	6.8
6cve	6.8
2xu3	6.8
3d94	6.8
5l72	6.8
2xnm	6.8
1nq7	6.8
4wno	6.8
3fv8	6.8
3qcq	6.8
5j8m	6.8
1ttv	6.8
4g2f	6.8
5nk6	6.8
4aro	6.8
3fx6	6.8
3uib	6.8
5y8c	6.8
5vlh	6.8
2ai8	6.8
5c83	6.8
4qo9	6.8
1y2e	6.8
1fl3	6.8
4u0s	6.8
4yoz	6.8
5a83	6.8
3qn7	6.8
3c88	6.8
3zke	6.8
4l7f	6.8
5wae	6.8
5vo2	6.81
5cnm	6.81
4ci3	6.81
4m48	6.81
2uwp	6.81
3bc3	6.81
2f3e	6.81
3mo0	6.81
5etx	6.81
5zae	6.81
3s9t	6.82
3cqu	6.82
1o37	6.82
4gkc	6.82
2xyd	6.82
1o38	6.82
3s75	6.82
3ncg	6.82
4n3r	6.82
4c8r	6.82
5jc1	6.82
2oxd	6.82
2etk	6.82
5eud	6.82
1tr7	6.82
1db5	6.82
5tjx	6.82
4w9s	6.82
2ath	6.82
5dt2	6.82
5ylv	6.82
5hyq	6.82
2v8w	6.82
5kr8	6.82
3dnj	6.82
5m6h	6.82
2v5a	6.82
3dx2	6.82
4gy5	6.82
2d41	6.82
2pym	6.82
3n5e	6.82
5vcv	6.82
2y1d	6.82
5qc4	6.82
1xh7	6.82
5w8i	6.82
3vf8	6.82
4h4d	6.82
4qy3	6.82
2c94	6.82
1uwf	6.82
4lm5	6.82
1k1n	6.82
2etr	6.82
2wk2	6.82
2jk9	6.82
1s9t	6.82
6apz	6.82
3t5i	6.82
1fsy	6.82
1nnu	6.82
1drk	6.82
3ufl	6.82
3uix	6.82
2b1i	6.82
5htc	6.82
1fhd	6.82
1lrh	6.82
2ydi	6.82
5wev	6.82
5he0	6.82
5j75	6.82
4oew	6.82
5exw	6.82
6bgy	6.82
4cku	6.82
5nf5	6.82
2zq0	6.82
4o91	6.83
1tze	6.83
3deh	6.83
3zo4	6.83
2xnb	6.83
4bcq	6.83
3kvx	6.83
1htf	6.83
5mi3	6.84
1me4	6.84
5ezz	6.84
4pul	6.84
4l32	6.84
1bhx	6.84
5uis	6.84
5cep	6.84
3ewj	6.84
5cnj	6.84
2hxq	6.84
4kn1	6.84
6fr0	6.84
6csr	6.84
3du8	6.84
6fyp	6.84
2y5g	6.84
5mae	6.84
4ool	6.85
1qyg	6.85
3h3c	6.85
3iet	6.85
5d7c	6.85
3emh	6.85
3n76	6.85
1tvo	6.85
2vgp	6.85
5f1v	6.85
6d5e	6.85
2axi	6.85
5j64	6.85
4g16	6.85
4k3h	6.85
4ybm	6.85
4hki	6.85
1q72	6.85
1ele	6.85
4nzm	6.85
6iiv	6.85
2fjm	6.85
1yw2	6.85
4qtn	6.85
3voz	6.85
6eox	6.85
5div	6.85
4gye	6.85
4d85	6.85
3wcg	6.85
2cbr	6.85
1sqc	6.85
1rv1	6.85
3pz3	6.85
2iw6	6.85
6fnj	6.85
1lkk	6.85
3s8o	6.85
5ie1	6.85
1xk9	6.85
4tkg	6.85
2yc3	6.85
3pn4	6.85
4x9w	6.85
2vtq	6.85
6fqo	6.85
5teg	6.85
5f3e	6.86
5fh7	6.86
6ee3	6.86
5y3o	6.86
5dx4	6.86
3pyy	6.86
2vd1	6.86
5mzg	6.86
1cgl	6.87
3qin	6.87
4x1s	6.87
6gl9	6.87
3mo5	6.87
3c94	6.87
3tmk	6.87
5nih	6.87
4rvr	6.87
5vr8	6.87
5z99	6.88
4bco	6.88
4uvc	6.88
5tci	6.88
4k43	6.88
4wvl	6.88
4ui3	6.88
1xka	6.88
5xgl	6.88
1sb1	6.89
5he2	6.89
3hu3	6.89
5x9p	6.89
2x38	6.89
3zrm	6.89
5f67	6.89
3psl	6.89
2r3w	6.89
2xu5	6.89
1b3f	6.89
5yg2	6.89
3kvw	6.89
2jnp	6.89
6glb	6.89
2e92	6.89
4dvf	6.89
3py1	6.89
1uz1	6.89
1v0p	6.89
2yiu	6.89
2f34	6.89
2gvz	6.89
4g4p	6.89
5ewj	6.89
5jic	6.89
4yik	6.89
5h4j	6.89
1fh8	6.89
1wqv	6.89
4awk	6.89
3hu1	6.89
3rak	6.89
2ym7	6.89
4bo4	6.89
4hn2	6.89
3f0r	6.89
2iu0	6.89
2bfq	6.89
3jya	6.89
1jev	6.89
2wks	6.89
5kj0	6.89
5hfu	6.89
4zuq	6.89
3r4n	6.89
3fvg	6.89
5l2m	6.89
2y57	6.89
3cow	6.9
4fz6	6.9
2w6n	6.9
3uyr	6.9
2hwo	6.9
1k1l	6.9
3gbb	6.9
5w6i	6.9
4zzx	6.9
5f3g	6.9
4j4o	6.9
2p3g	6.9
4rh5	6.9
3dy6	6.9
4vgc	6.9
6q73	6.9
2hha	6.91
3kbz	6.91
3evc	6.91
3wde	6.91
6hu0	6.91
5tq6	6.91
3evd	6.91
4jx7	6.91
4bcm	6.91
5nra	6.91
5can	6.91
5f2f	6.92
5ci7	6.92
1o2j	6.92
4bo8	6.92
1vj5	6.92
3jpv	6.92
3u6w	6.92
1k6v	6.92
3wto	6.92
4po0	6.92
6d5h	6.92
4k10	6.92
4yll	6.92
1m9n	6.92
1ph0	6.92
5q1e	6.92
2a3x	6.92
4tn2	6.92
5jbi	6.92
2oa0	6.92
2g78	6.92
3lok	6.92
4imz	6.92
1o4a	6.92
3r04	6.92
1o2k	6.92
6bsk	6.92
1d4w	6.92
3wfg	6.92
3wdz	6.92
5i58	6.92
3uex	6.92
5kkr	6.92
5d45	6.92
2g79	6.92
4na4	6.92
1swr	6.92
3e7o	6.92
4i47	6.92
3r0i	6.92
4u0e	6.92
2d3u	6.92
1b39	6.92
4qtl	6.92
4pgd	6.92
1pkx	6.92
5lz9	6.92
3rz9	6.92
1a9m	6.92
3cwe	6.92
3svj	6.93
4y67	6.93
2weo	6.93
4e93	6.93
3bh9	6.93
1oeb	6.93
4l34	6.94
4og7	6.94
6hsz	6.94
4wk2	6.94
4f9w	6.94
4w4v	6.94
4rn4	6.94
3svv	6.94
4xir	6.94
4qir	6.95
2igy	6.95
1kmv	6.95
4i9r	6.95
3ho2	6.95
3luo	6.95
1tcx	6.95
6b1c	6.95
5am4	6.95
2hiz	6.95
5h0g	6.95
4k9y	6.95
3dct	6.95
4q4s	6.95
4wyo	6.95
1r58	6.96
3pn1	6.96
5l13	6.96
1gj8	6.96
4loh	6.96
1juj	6.96
1oyq	6.96
5j5t	6.96
5qcm	6.96
6apv	6.96
4pzw	6.96
4jyb	6.96
5yfz	6.96
5fat	6.96
3lp0	6.96
2cng	6.96
1atr	6.96
1u0h	6.96
3exe	6.96
3p78	6.96
5mhq	6.96
1x8j	6.96
3r5j	6.96
5t31	6.96
4dai	6.96
5cst	6.96
2e93	6.96
2ojf	6.96
4cg8	6.96
5gso	6.96
5icx	6.96
3bjc	6.96
4i54	6.96
3tv4	6.96
3jzq	6.96
5wdj	6.96
1bm2	6.96
1gvw	6.96
2anl	6.96
1n3w	6.96
3qtf	6.96
2ieh	6.96
5i8b	6.96
3cth	6.96
5lh4	6.96
6bnl	6.96
5j71	6.96
5ncq	6.96
4xar	6.97
3r7q	6.97
4nj9	6.97
6c5t	6.97
3hy7	6.97
5ul5	6.97
4li6	6.97
2k0g	6.97
5usz	6.97
5zag	6.97
3t84	6.97
4ckr	6.98
5vgi	6.98
2fme	6.98
3hv8	6.98
4av0	6.98
1biw	6.98
6eif	6.98
3t83	6.98
1my4	6.98
5j3v	6.98
2iw8	6.99
3l6f	6.99
3t2v	6.99
3slz	6.99
4w4x	6.99
4fbe	6.99
2y6s	6.99
4bcs	6.99
6bnk	6.99
4es0	6.99
6b3e	6.99
5xpn	6.99
3fsm	7.0
3bbb	7.0
5boj	7.0
1oth	7.0
1vyj	7.0
1pqc	7.0
4gs8	7.0
3kdm	7.0
1fki	7.0
6eo8	7.0
3hzy	7.0
4zz0	7.0
2veu	7.0
3t82	7.0
2p0d	7.0
6msy	7.0
3wtm	7.0
4yve	7.0
3hd3	7.0
3pix	7.0
1m74	7.0
4r3c	7.0
1zoh	7.0
2qc6	7.0
2j7g	7.0
4fcq	7.0
6mub	7.0
2gm1	7.0
6d59	7.0
4i7d	7.0
2wzf	7.0
2a2g	7.0
2r3l	7.0
3di6	7.0
1fpc	7.0
5jyp	7.0
5l8c	7.0
4x0f	7.0
1iep	7.0
3qj9	7.0
5g2b	7.0
3zyu	7.0
2r3k	7.0
3poa	7.0
6ct7	7.0
3mb6	7.0
2gvd	7.0
4uco	7.0
3l8s	7.0
2rjp	7.0
3rse	7.0
4wq3	7.0
3drf	7.0
4dew	7.0
2buc	7.0
4b6o	7.0
1ch8	7.0
3dux	7.0
4ymj	7.0
1unh	7.0
4i7f	7.0
3l38	7.0
5mev	7.0
1vru	7.0
1lf3	7.0
4bo7	7.0
6afl	7.0
5ei6	7.0
4fhi	7.0
5edb	7.0
4zlz	7.0
3g2t	7.0
5g22	7.0
5d47	7.0
4ncm	7.0
5l9i	7.0
4tsz	7.0
3g15	7.0
4idt	7.0
3ral	7.0
3u9n	7.0
4ybt	7.0
3qaq	7.0
3eou	7.01
6hti	7.01
4mq2	7.01
4d8e	7.01
5d29	7.01
6fs1	7.01
1u32	7.01
2zmd	7.01
2b8v	7.01
3hv5	7.02
4bfd	7.02
1ypj	7.02
2btr	7.02
5f4u	7.02
3r92	7.02
3pbb	7.02
3n4b	7.02
3cdb	7.02
2yj9	7.02
4mw9	7.02
2vwl	7.02
4dum	7.02
2b55	7.02
3fxv	7.03
1wtg	7.03
5ap3	7.03
5vsf	7.03
1b1h	7.03
4fxz	7.03
2vwm	7.03
4jpc	7.03
4ql1	7.03
3dsu	7.03
5g2n	7.03
3eyf	7.03
4av4	7.03
5ai5	7.03
5hz9	7.03
3ohf	7.03
4rj3	7.03
6b2c	7.03
3hyg	7.03
2wti	7.04
3shy	7.04
4n6y	7.04
3r91	7.04
6ezh	7.04
3oqf	7.04
1gnj	7.04
4lnw	7.04
5ddc	7.04
3wtn	7.04
1nyx	7.04
4p6x	7.04
2aov	7.04
5q13	7.04
3wi2	7.04
3bgp	7.04
5lgp	7.04
6i3s	7.05
5m5q	7.05
3ahn	7.05
4e3h	7.05
6c0s	7.05
5nvx	7.05
3v7s	7.05
3aho	7.05
3q4k	7.05
4hg7	7.05
2bq7	7.05
4bhi	7.05
2bub	7.05
1nox	7.05
4h3j	7.05
4qzs	7.05
5lli	7.05
5bui	7.05
2g1y	7.05
5lgq	7.05
6f5h	7.05
2h03	7.05
4zsh	7.05
2vwy	7.05
4eny	7.05
3sfh	7.05
4j1p	7.05
1xug	7.05
3zhz	7.05
2wxo	7.05
6h41	7.05
4gjc	7.05
3s0d	7.05
4ui6	7.06
2zsc	7.06
3k3h	7.06
2duv	7.06
5a6h	7.06
5ezx	7.06
4erz	7.06
5ur6	7.06
5e2r	7.06
4j3e	7.06
4cwq	7.06
2q8g	7.06
5lgs	7.06
4dxg	7.06
1ui0	7.06
4oc5	7.07
5hz5	7.07
2oji	7.07
2wd3	7.07
5ak5	7.07
3ryv	7.07
4oc6	7.07
4wmy	7.07
4qew	7.07
4xiq	7.07
5alp	7.07
5alh	7.07
2oc4	7.07
4jve	7.07
2f9k	7.07
1zsh	7.07
5ali	7.07
3u7k	7.07
5f5z	7.07
4bb2	7.07
4ju3	7.07
2ate	7.07
5hva	7.07
5mpn	7.07
5gs4	7.07
2w06	7.08
5l2s	7.08
4emf	7.08
4gdy	7.08
4u6y	7.08
2ogz	7.08
5xpo	7.08
2hnx	7.08
5dd0	7.08
4wag	7.08
1xpz	7.08
3rkz	7.08
3rlp	7.08
5nme	7.09
4jkt	7.09
1yq7	7.09
5npb	7.09
2wd1	7.09
3gol	7.09
5lgr	7.09
2of4	7.09
1lpg	7.09
3er3	7.09
5lqq	7.09
3wf5	7.09
4c1u	7.09
5k0h	7.09
2bz6	7.09
4ghi	7.09
4awp	7.09
5y8y	7.09
3f7h	7.09
1bmm	7.1
5eec	7.1
1lhg	7.1
1vrt	7.1
4w97	7.1
2f7i	7.1
1o6r	7.1
2ewp	7.1
2xx4	7.1
4bny	7.1
2yig	7.1
3ouh	7.1
5f3i	7.1
4zx8	7.1
4aof	7.1
4tyo	7.1
2iku	7.1
3s7l	7.1
2fq6	7.1
5t27	7.1
3zo2	7.1
1t4e	7.1
4bo5	7.1
4ymx	7.1
2il2	7.1
2pe0	7.1
5l9l	7.1
2e95	7.1
4crd	7.1
2v57	7.1
4hy9	7.1
2uvm	7.1
4bbh	7.1
4qjr	7.1
3udd	7.1
2wjg	7.1
2x6w	7.1
1j81	7.1
3w55	7.1
4rad	7.1
4b1c	7.1
4uj2	7.1
4f7n	7.1
6bfx	7.1
3uo9	7.1
4piq	7.1
5y3n	7.1
5ula	7.11
2gmx	7.11
4ia0	7.11
5mqy	7.11
5wgd	7.11
4o10	7.11
4zx4	7.11
5mi7	7.11
5vc3	7.11
5djv	7.11
4acx	7.11
4xe1	7.11
3v2w	7.11
5x4q	7.11
3e64	7.11
5vm6	7.11
6ht1	7.11
4dpi	7.11
5k4j	7.11
5t1w	7.11
4r5n	7.12
3hww	7.12
2x2r	7.12
4ng9	7.12
4bzs	7.12
1b52	7.12
4xjs	7.12
3nzs	7.12
1xd0	7.12
4k9h	7.12
5upj	7.12
3p5k	7.12
3dbs	7.12
2pov	7.12
4daf	7.12
4caf	7.12
